tweet,clean_tweet,sentiment
âFreedom Convoyâ did not pose threat to the security of Canada: CSIS director https://t.co/qqcWWaKreW,freedom convoy pose_NEG threat_NEG to_NEG the_NEG security_NEG of_NEG canada_NEG csis_NEG director_NEG,Positive
"Here is the story CBC ran without validating the story.

'I regret going': Protester says he spent life savings to support Freedom Convoy | CBC News https://t.co/blivD28prf",story cbc ran without validating_NEG the_NEG story_NEG i_NEG regret_NEG going_NEG protester_NEG says_NEG he_NEG spent_NEG life_NEG savings_NEG to_NEG support_NEG freedom_NEG convoy_NEG cbc_NEG news_NEG,Positive
"We don't need no vax control...
#NoMandates
#FreedomConvoy https://t.co/KQC3ajs0qj",dont need vax_NEG control_NEG,Positive
What The 'Freedom Convoy' Was REALLY About https://t.co/dF5rK1v8og,freedom convoy really,Positive
@JustinTrudeau  HONK HONK. Hear that? Thatâs the sound of change on your doorstep. Thatâs the sound of the people rising up. Thatâs the sound of the end of your tyranny. Get ready for the wave. Itâs coming. #freedomconvoy #fringeminority #TrudeauN,honk honk hear thats sound change doorstep thats sound people rising thats sound end tyranny get ready wave coming,Positive
"Trudeau has united the people against him: Freedom Convoy protester https://t.co/r3PLbbI99t via @YouTube

So very #CanadianProud",trudeau united people freedom convoy protester via,Positive
"Peaceful working-class protests and truck horns = ""inhuman circumstances"". Sloly is another Ottawa muppet who'll fail up into a Liberal Party gig.

Emotional ex-chief says Ottawa police did 'best under inhuman circumstances' during Freedom Convoy https://t.co/aPuEnUgvfK",peaceful workingclass protest truck horn inhuman circumstance sloly another ottawa muppet wholl fail up_NEG into_NEG a_NEG liberal_NEG party_NEG gig_NEG emotional_NEG exchief_NEG says_NEG ottawa_NEG police_NEG did_NEG best_NEG under_NEG inhuman_NEG circumstances_NEG during_NEG freedom_NEG convoy_NEG,Positive
Tenez bon quÃ©bec Canada! nous sommes les suivants aprÃ¨s ottawa!.convoie pour la libertÃ© 2022. Freedom Convoy liberty 2022. Tous unifiÃ©s pacifiquement Ã  ottawa merci!.All united peacefully in ottawa thank you!.. https://t.co/8XXYQP8fcN,tenez bon qubec canada nous somme le suivants apr ottawaconvoie pour la libert freedom convoy liberty tous unifis pacifiquement ottawa merciall united peacefully ottawa thank,Positive
@Browndog721 @2GB873 Does that include anti-Vaxxers and freedom convoy cookers? If not your hypocrisy is sublimely A level,include antivaxxers freedom convoy cooker your_NEG hypocrisy_NEG is_NEG sublimely_NEG a_NEG level_NEG,Positive
"https://t.co/wcsmo7g34S

Why @elonmusk (my best friend but he doesn't know it cause I ain't shit) supported the #freedomconvoy cause he has a sense of humour that only folks like us understand. #elonmusk #freedomconvoy",best friend doesnt know cause aint shit supported cause sense humour folk like u understand,Positive
one of my friends said the vaccine âfreedomâ convoy was more important than ukraine and i literally cannot get that fucking thought out of my head,one friend said vaccine freedom convoy important ukraine literally get_NEG that_NEG fucking_NEG thought_NEG out_NEG of_NEG my_NEG head_NEG,Positive
"@RealJSPark1 @mariepach1 @Roman_Baber Lol...you've been watching cherry picked items selected by MSM. Not the actual commission hearings.... And there is no need to name call...we all could learn from the example the freedom convoy offered, on how to be p",lolyouve watching cherry picked item selected msm the_NEG actual_NEG commission_NEG hearings_NEG and_NEG there_NEG is_NEG need_NEG to_NEG name_NEG callwe_NEG all_NEG could_NEG learn_NEG from_NEG the_NEG example_NEG the_NEG freedom_NEG convoy_NEG offered_NEG on_NEG how_NEG to_NEG be_NEG p_NEG,Positive
"This is the so called Freedom Convoy.  Free to think like us: racist, anti-Semitic, homophobic, anti-science, anti-common sense. Absolutely shameful.",called freedom convoy free think like u racist antisemitic homophobic antiscience anticommon sense absolutely shameful,Positive
"The Washington Post: ""Crowdfunding site for Canadian 'Freedom Convoy' disabled in possible hack"" https://t.co/qzq2SzlzV2",washington post crowdfunding site canadian freedom convoy disabled possible hack,Positive
"@TomMarazzo Co operative Farm plans.  Sounds very interesting.
Keep us updated Tom.
Will never forget the Hope The Freedom Convoy gave Canadians.  Thank you for your Service and The Freedom Convoy.",co operative farm plan sound interesting keep u updated tom never forget_NEG the_NEG hope_NEG the_NEG freedom_NEG convoy_NEG gave_NEG canadians_NEG thank_NEG you_NEG for_NEG your_NEG service_NEG and_NEG the_NEG freedom_NEG convoy_NEG,Positive
@gofundme convoy for freedom  are not a terrorist organisation. Thank you to help Them.,convoy freedom a_NEG terrorist_NEG organisation_NEG thank_NEG you_NEG to_NEG help_NEG them_NEG,Positive
"Super Bowl could be thrown into chaos as truckers start Freedom Convoy
 https://t.co/Lwla4OFhMM",super bowl could thrown chaos trucker start freedom convoy,Positive
"@davidakin Not a member of the convoy crowd, but after Trudeau decisive remarks, not one of his either. 
And when you think about 90/10 ratio while maintaining freedom, far better than force.",a_NEG member_NEG of_NEG the_NEG convoy_NEG crowd_NEG but_NEG after_NEG trudeau_NEG decisive_NEG remarks_NEG one_NEG of_NEG his_NEG either_NEG and_NEG when_NEG you_NEG think_NEG about_NEG ratio_NEG while_NEG maintaining_NEG freedom_NEG far_NEG better_NEG than_NEG force_NEG,Positive
"@GlrySean @Iammattaustin @cafreeland The convoy had nothing to do with freedom, mandates, etc. The very fact they could and continue to do this proves that Canadians haven't lost their freedoms. What many of this group don't understand is freedom is tempe",convoy nothing to_NEG do_NEG with_NEG freedom_NEG mandates_NEG etc_NEG the_NEG very_NEG fact_NEG they_NEG could_NEG and_NEG continue_NEG to_NEG do_NEG this_NEG proves_NEG that_NEG canadians_NEG havent_NEG lost_NEG their_NEG freedoms_NEG what_NEG many_NEG of_NEG this_NEG group_NEG dont_NEG understand_NEG is_NEG freedom_NEG is_NEG tempe_NEG,Positive
"Omg. I just saw on CTV News that according to a new âAnger Indexâ study, Canadians are most âangryâ about the Freedom Convoy at 64%, ranking well above airport and passport office chaos. The number was displayed all red and angry-looking.

ð",oh god saw ctv news according new anger index study canadian angry freedom convoy ranking well airport passport office chaos number displayed red angrylooking,Positive
@SusanLordBiz @Shirley56733062 @c56c94730a504c5 @ARLisOverTheBS @JaggerAUS @Boris4T @keira_connolly1 @RebeccaWarnefo3 @_Desi76_ @RobynMoase @Havenaar64 @bombaybadboy @Startell3 @rreeves5 @HoaNguy01811981 @SpacesVector @saneandbrave @FrankBeansX @Scuba_Mat,,Positive
Freedom convoy plans to roll over mandates ..... https://t.co/8NKVOK9eun,freedom convoy plan roll mandate,Positive
"Communist Romania Story &amp; How To Revolution"" Okanagan Freedom Convoy

https://t.co/iKWmrA98H4",communist romania story amp revolution okanagan freedom convoy,Positive
"US small donors help fuel Canadian 'Freedom Convoy,' GiveSendGo confirms https://t.co/U597GOLiOU https://t.co/zX60W8gpHS",u small donor help fuel canadian freedom convoy givesendgo confirms,Positive
Pelosi says sheâs monitoring the freedom trucker convoy heading to DC âveryÂ closelyâ https://t.co/rbvy0bMlil,pelosi say shes monitoring freedom trucker convoy heading dc closely,Positive
@RP_Blanchard Nope and Iâm sending another donation to the freedom convoy in your honor right now.,nope im sending another donation freedom convoy honor right,Positive
'Freedom Convoy' truckers brave -24F to keep 400 rigs in Ottawa https://t.co/IrxpWw4urF,freedom convoy trucker brave f keep rig ottawa,Positive
If the all anti-vaxxer Freedom Convoy participants got vaccinated when they had the opportunity we would likely all have our FREEDOM by now!,antivaxxer freedom convoy participant got vaccinated opportunity would likely freedom,Positive
"Seeing these âfreedom convoyâ idiots today:
Me: donât they have anything better to do on a Saturday?
@TMSonic1228_ : theyâre retired, not really
Me: die? They could try dying",seeing freedom convoy idiot today dont anything better saturday theyre retired really_NEG me_NEG die_NEG they_NEG could_NEG try_NEG dying_NEG,Positive
@northyorkblonde @fordnation Whereâs the freedom convoy now!!!???,wheres freedom convoy,Positive
INSANE BC FREEDOM CONVOY TURNOUT BORDER https://t.co/xuUgLFHspp via @YouTube,insane freedom convoy turnout border via,Positive
"@BaritoneTenor joh5020 is following Lukewearechange, a right-wing activist and founder of We Are Change, an independent media organization that promotes conspiracy theories. He also denies climate change and supported the 2022 Freedom Convoy protests in C",joh following lukewearechange rightwing activist founder change independent medium organization promotes conspiracy theory also denies climate change supported freedom convoy protest c,Positive
@AndyBillions89 The freedom convoy has no interest in the rest of workers rights because most of them are owners and aren't economically held back. They oppose vaccine mandates and that's it.,freedom convoy interest_NEG in_NEG the_NEG rest_NEG of_NEG workers_NEG rights_NEG because_NEG most_NEG of_NEG them_NEG are_NEG owners_NEG and_NEG arent_NEG economically_NEG held_NEG back_NEG they_NEG oppose vaccine_NEG mandates_NEG and_NEG thats_NEG it_NEG,Positive
@NOconsensus amazing #FreedomConvoy,amazing,Positive
"The ""Truckers 4 Freedom"" convoy is a white nationalist movement! 
https://t.co/KuLOBgmKqL",trucker freedom convoy white nationalist movement,Positive
@jerryandhyde @mshopeteach The end of the video he points to his truck that has large block letters that say Freedom Convoy across the back windowâ¦,end video point truck large block letter say freedom convoy across back window,Positive
@millers111 @fatimabsyed Hey Steve. It's all connected. Found this out when they doxxed the truckers money during the Freedom Convoy. https://t.co/fOlb66PrkS,hey steve connected found doxxed trucker money freedom convoy,Positive
@KEriksenV2 We can't even say for certain that the nazi flag flown for a brief photo op during the freedom convoy wasn't a @cafreeland family heirloom,cant even say certain nazi flag flown brief photo op freedom convoy wasnt family heirloom,Positive
"Freedom Convoy Students Walk-Out Against Masks Mandate. GoFundMe Steals from Freedom Fighters Worldwide. Trudeau runs his mouth. February 4, 2022. #gofundme #freedomconvoystudents #irnieracingnews #freedomconvoynews  https://t.co/2J1iyPNsmD via @YouTube",freedom convoy student walkout mask mandate gofundme steal freedom fighter worldwide trudeau run mouth february via,Positive
"Canadian truckers vow to prolong Freedom Convoy protest in Ottawa | AFP https://t.co/1PL7zODANd via @YouTube how all3of The Americas can connect withð¨ð¦convoy n2ðºð¸2ð²ð½showing working class citizens parents children of free human beings counts more thanðµnotes, men put aðvalues on!",canadian trucker vow prolong freedom convoy protest ottawa afp via allof america connect withconvoy nshowing working class citizen parent child free human being count thannotes men put avalues,Positive
@audraf637 Freedom Convoy was a tiny far-right movement.,freedom convoy tiny farright movement,Positive
Security expert. Mountie. Soldier: Meet three men working with the âFreedom convoyâ | The Star https://t.co/IhnOtls808,security expert mountie soldier meet three men working freedom convoy star,Positive
"Do not use Go Fund Me...

GoFundMe freezes Canadian 'Freedom Convoy' page after it raises $10 million | Fox News https://t.co/o09qzlHdLV",use_NEG go_NEG fund_NEG me_NEG gofundme_NEG freezes_NEG canadian_NEG freedom_NEG convoy_NEG page_NEG after_NEG it_NEG raises_NEG million_NEG fox_NEG news_NEG,Positive
"CONTRAST couldnât be sharper: btwn Ukrainians fighting for their freedom..and a #convoy coming to DC, for whom âfreedomâ means opposing temporary public health measures that protected us all, which already lifted. Itâs the upside-down, gaslighting nonsense only a Putin could love",contrast couldnt sharper btwn ukrainian fighting freedomand coming dc freedom mean opposing temporary public health measure protected u already lifted upsidedown gaslighting nonsense putin could love,Positive
"If the people of the Freedom Convoy donât like what Canada is doing, instead of blocking the streets, why donât they just boycott the city. âIf you donât want us in your city unless we meet these requirements, we wonât deliver to your city.â Thatâs what MLK, Jr. did.",people freedom convoy dont like canada instead blocking street dont boycott city dont want u city unless meet requirement wont deliver city thats mlk jr,Positive
@germanfrancie Wasnât that the point of the freedom convoy,wasnt point freedom convoy,Positive
"Can we give the folks currently fighting for our freedoms a bit of encouragement by saying we know if it was not for their sacrifice, all of this tide turning would not be happening? #TruckersForFreedom2022 #FreedomConvoy #freedomconvoy22 (RT if you agree)",give folk currently fighting freedom bit encouragement saying know for_NEG their_NEG sacrifice_NEG all_NEG of_NEG this_NEG tide_NEG turning_NEG would_NEG be_NEG happening_NEG rt_NEG if_NEG you_NEG agree_NEG,Positive
@joerogan Since you mentioned the Freedom Convoy up in Canada. Hereâs what my province is doing in an attempt to silence the people. https://t.co/OWhrJ4eo5G #Canada,since mentioned freedom convoy canada here province attempt silence people,Positive
@AaronWherry Thanks for the coverage. I believe they refer to this rally as #freedomconvoy not protest convoy. https://t.co/BXLMy985b5,thanks coverage believe refer rally protest_NEG convoy_NEG,Positive
"GB NEWS IN UNITED KINGDOM THEY BELIEVE TRUDEAU HAS CRISSED THE LINE AND THEY SAY WE HAVE YO STAND UP FOR FREEDOM Watch ""Freedom Convoy truckers: âI think Canada has stepped across a lineâ"" on YouTube https://t.co/iXvhCF8qtT",gb news united kingdom believe trudeau crissed line say yo stand freedom watch freedom convoy trucker think canada stepped across line youtube,Positive
"@TrueNorthCentre Perfect, the Freedom Convoy needs enforcement to keep antifreedom activists and counter protesters from disrupting how families enjoy Canada day in Freedom. #HonkHonk",perfect freedom convoy need enforcement keep antifreedom activist counter protester disrupting family enjoy canada day freedom,Positive
"after the freedom convoy is over, making self-driving trucks happen will become very important to the establishment.",freedom convoy making selfdriving truck happen become important establishment,Positive
"Police and ARMY Vs Freedom Convoy
https://t.co/6XbBGljq7Z",police army v freedom convoy,Positive
@_waleedshahid @justicedems @AOC @JamaalBowmanNY @RashidaTlaib @CoriBush Every single one of them were silent during the Canadian Freedom Convoy. They are just actors.,every single one silent canadian freedom convoy actor,Positive
This article sums up my thoughts on the 'Freedom Convoy' pretty well. https://t.co/Rwg7ff0jd8,article sum thought freedom convoy pretty well,Positive
CNN ASKED GOVERNOR WHITMER HOW SHE WOULD HANDLE THE FREEDOM CONVOY... https://t.co/Og7Xg55AzC,cnn asked governor whitmer would handle freedom convoy,Positive
Cabinet could repay anyone mistakenly blacklisted in Freedom Convoy bank account freeze | Toronto Sun https://t.co/bVFpIhg4CV,cabinet could repay anyone mistakenly blacklisted freedom convoy bank account freeze toronto sun,Positive
"Funny, if you live in #ATLANTA, it's like a #FreedomConvoy everyday of the week. Traffic is horrible and it takes them the #GDOT 10 years to build new ramps on GA400 @ I-285. Some things never change in ATL https://t.co/ks4QMDY2bv",funny live like everyday week traffic horrible take year build new ramp ga thing never change_NEG in_NEG atl_NEG,Positive
"I stumbled across a fantastic interview with this very well spoken individual. His sign says it all!
#FreedomConvoy #freedomconvoy2022 #convoynz2022 #ConvoyForFreedom https://t.co/hLBZDKMklg",stumbled across fantastic interview well spoken individual sign say,Positive
âRemember This Image. Remember What Trudeau Did To Canada.â Police Treatment Of Freedom Convoy Shocks The World. https://t.co/XXD1qW2eaI,remember image remember trudeau canada police treatment freedom convoy shock world,Positive
So Trump has crossed the line and endorsed the Freedom Convoy in Canada! Nobody needs his input. Itâs a debacle of White Nationalists and grifters already! ð¥ð¤¡ð«,trump crossed line endorsed freedom convoy canada nobody needs_NEG his_NEG input_NEG its_NEG a_NEG debacle_NEG of_NEG white_NEG nationalists_NEG and_NEG grifters_NEG already_NEG,Positive
"I guess you're comparing Turdeau being under 'seige' by the Freedom convoy,with Zelensky being under siege by Russia .... eh ?
Really ????",guess youre comparing turdeau seige freedom convoywith zelensky siege russia eh really,Positive
@selektor420 I think we know most anti-vaxx and FREEDOM Convoy supporters don't vote. Ford's only chance is the rest of the people of Ontario who don't vote. Every vote not cast is a vote for Doug Ford.,think know antivaxx freedom convoy supporter dont vote ford chance rest people ontario dont vote every vote cast_NEG is_NEG a_NEG vote_NEG for_NEG doug_NEG ford_NEG,Positive
"American mutuals, do you know about the Freedom Convoy? If not, this is really your time to tease us.",american mutuals know freedom convoy this_NEG is_NEG really_NEG your_NEG time_NEG to_NEG tease_NEG us_NEG,Positive
Joe Rogan Rips Into Justin Trudeau For âDemonizingâ The Unvaccinated ðð¾ðð¾ðð¾ The example of a great man using his voice and platform to call tyranny for what it is. #FreedomConvoy https://t.co/SO95evUogm,joe rogan rip justin trudeau demonizing unvaccinated example great man using voice platform call tyranny,Positive
"@Janetdennie1 @gator_gum Honestly there is definitely space for discourse on mandates, but turning valid, nuanced criticism into a tone deaf âfreedom convoyâ obliterates any opportunity for productive discourse.",honestly definitely space discourse mandate turning valid nuanced criticism tone deaf freedom convoy obliterates opportunity productive discourse,Positive
"@Garossino Sandy, I believe that Trump and his buddy Vlad discussed these exact scenarios during their secret meetings. And that our Freedom Convoy was a set up by Trumpâs populists for Cda to appear tyrannical on Fox News.",sandy believe trump buddy vlad discussed exact scenario secret meeting freedom convoy set trump populist cda appear tyrannical fox news,Positive
"@stevenastweet @ezralevant @CPC_HQ @erinotoole Considering your Twitter feed is so anti covid and lock down, itâs amazing how you forgot how quietly and cowardly PP was during the lockdowns and even the freedom convoy! His petition was only for truckers",considering twitter feed anti covid lock amazing forgot quietly cowardly pp lockdown even freedom convoy petition trucker,Positive
"the truckersâ convoy claims to be for the people and against the goverment because theyâre anti-mandate, but theyâre going to stop fighting if they get what they want. black lives, indigenous peoples donât get that luxury because they havenât even been granted that freedom at all",trucker convoy claim people goverment theyre antimandate theyre going stop fighting get want black life indigenous people dont get luxury havent even granted freedom,Positive
"Freedom Convoy greeted by 2,000 supporters as trucks roll into Edmonton https://t.co/pMclFs19i9",freedom convoy greeted supporter truck roll edmonton,Positive
@338Canada I mean you remember the Freedom convoy... were there many videos of Cops getting beat up?,mean remember freedom convoy many video cop getting beat,Positive
Exactly!                Conservative MP slams Jim Watson for demonizing the Freedom Convoy https://t.co/qMWzrAUjms via @YouTube,exactly conservative mp slam jim watson demonizing freedom convoy via,Positive
"@HoCStaffer Wake up Canada!!
The Freedom Convoy has awakened the Sleeping Giant!!!
The peace loving,tax paying middle class of this country are sending the Freedom message 
All we want is for the Federal Government to Get out of the way and stop all Manda",wake canada freedom convoy awakened sleeping giant peace lovingtax paying middle class country sending freedom message want federal government get way stop manda,Positive
"Flink groter geworden 'Ãonvoy for Freedom' arriveert in Zwolle, tocht gaat verder naar Apeldoorn https://t.co/cao8A09QO7 #rtvoost https://t.co/YhgchEgm80",flink groter geworden onvoy freedom arriveert zwolle tocht gaat verder naar apeldoorn,Positive
"Twitter is an interesting place. @acoyne gets @NarratedCoyne .   I get a real-life human narration with @yycmayorelect 

#TUPOC #FreedomConvoy 

https://t.co/ODQLKxAhrR",twitter interesting place get get reallife human narration,Positive
LIVE OTTAWA - CANADIAN FREEDOM CONVOY 2022 https://t.co/Uc6SuMF7Lb via @YouTube,live ottawa canadian freedom convoy via,Positive
"Bang : un accord avait Ã©tÃ© conclu pour que les manifestants du Freedom Convoy repositionnent les vÃ©hicules avant que la Loi sur les mesures d'urgence ne soit invoquÃ©e, dÃ©clare le nÃ©gociateur. https://t.co/LFuBU8EoZF",bang un accord avait conclu pour que le manifestants du freedom convoy repositionnent le vhicules avant que la loi sur le mesures durgence ne soit invoque dclare le ngociateur,Positive
'You are a disgrace': European MPs trash Justin Trudeau to his face during Brussels visit over 'trampling' of Freedom Convoy protests https://t.co/oOrrQkwhdj,disgrace european mp trash justin trudeau face brussels visit trampling freedom convoy protest,Positive
"In protests and politics, Canada's 'Freedom Convoy' reverberates - https://t.co/5YkUfejMmi",protest politics canada freedom convoy reverberates,Positive
"Freedom Convoy Border Blockades Expand, Justin Trudeau Cries for Help
https://t.co/C3FunaPVOe",freedom convoy border blockade expand justin trudeau cry help,Positive
Freedom Convoy 2022 https://t.co/1y6Hv4RAia,freedom convoy,Positive
Freedom Convoy 2022 https://t.co/NSvwSc4aW9,freedom convoy,Positive
"@breakfasttv Iâm not entirely sure of the intent and objective of this âconvoy.â  Freedom as both a word and concept has its limitations and consequences.  I respect people expressing their beliefs, but I hope the outcome or resolution is a peaceful",im entirely_NEG sure_NEG of_NEG the_NEG intent_NEG and_NEG objective_NEG of_NEG this_NEG convoy_NEG freedom_NEG as_NEG both_NEG a_NEG word_NEG and_NEG concept_NEG has_NEG its_NEG limitations_NEG and_NEG consequences_NEG i_NEG respect_NEG people_NEG expressing_NEG their_NEG beliefs_NEG but_NEG i_NEG hope_NEG the_NEG outcome_NEG or_NEG resolution_NEG is_NEG a_NEG peaceful_NEG,Positive
#Impfpflicht #impfpflichtjetzt #ImpfpflichtAb18 #ImpfenHilft #ImpftEuchInsKnie #Impfschaeden #Impfkampagne #Terror #Terrorism #TerrorismThrillers #FreedomDay #FreedomConvoy #FreedomConvoyCanada #FreedomConvoyCanada2022 #FreedomTruckers #FreedomRally Epstein didn't kill himself. https://t.co/QVvC0OZNKl,epstein didnt kill,Positive
Canadian gov't-run bank kept blacklist of customers who supported Freedom Convoy - LifeSite https://t.co/qEHh7mRJSC,canadian govtrun bank kept blacklist customer supported freedom convoy lifesite,Positive
@krismeloche Freedom convoy guys are like âhonk honk honkâ lol.,freedom convoy guy like honk honk honk laughing loud,Positive
@eaglejournal I still feel like this started under Harper long before Trump and the Freedom Convoy made it more mainstream currently.,still feel like started harper long trump freedom convoy made mainstream currently,Positive
Should have paid the freedom convoy to haul hay instead of freezing their bank accounts  https://t.co/GVH7knM79q,paid freedom convoy haul hay instead freezing bank account,Positive
@brantjaysfan49 @CTVNews I think it does! It was worse then January 6th and the Freedom Convoy.,think worse january th freedom convoy,Positive
"Inquiry into #EmergenciesAct established. Rouleau, J. will take testimony under oath on broad TOR: Investigate origins, evolution, impact+security response to #freedomconvoy. Will not get cabinet confidences unless @JustinTrudeau consents in nat'l interest https://t.co/6J3uOpACii",inquiry established rouleau j take testimony oath broad tor investigate origin evolution impactsecurity response get_NEG cabinet_NEG confidences_NEG unless_NEG consents_NEG in_NEG natl_NEG interest_NEG,Positive
"@eileen_watson You have very little knowledge on the subject , apparently, the reason gas is $1.60/l is Trudeau. The reason for the freedom convoy is Trudeau. The convoy started as a protest against Covid mandates which have proven to be ill-advised. Trud",little knowledge subject apparently reason gas l trudeau reason freedom convoy trudeau convoy started protest covid mandate proven illadvised trud,Positive
"@RonFilipkowski @RonJohnsonWI @SenTedCruz 
1. Real freedom convoy
2. American F R E E D U M B  Convoy
ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡ https://t.co/yKbwPQvUm8",real freedom convoy american f r e e b convoy,Positive
"Freedom Convoy lawyer Brendan Miller joined Rebels Selene Galas and William Diaz-Berthiaume for a quick beverage and pep talk as the Public Order Emergency Commission continues.

https://t.co/mUSjMG1bIt",freedom convoy lawyer brendan miller joined rebel selene gala william diazberthiaume quick beverage pep talk public order emergency commission continues,Positive
"@martin_fff What did I miss? ðð

Some âFreedom Convoyâ fuckheads, or that like, mouthing off?",miss some_NEG freedom_NEG convoy_NEG fuckheads_NEG or_NEG that_NEG like_NEG mouthing_NEG off_NEG,Positive
"Watch and Share Frens

SITUATION UPDATE 02/09/22 - FREEDOM CONVOY 2022 https://t.co/0N72jE3KLf",watch share frens situation update freedom convoy,Positive
4) #Syria Assad Invasion Convoy Stopped in Sarmada by Freedom Fighters 8-14-12 Idlib http://t.co/CZ2JXYwH,assad invasion convoy stopped sarmada freedom fighter idlib,Positive
@Christy4Change The freedom convoy was not about denying virus or the jab. It was about mandates. Clear and simple. And that's going to matter to everyone soon enough.,freedom convoy about_NEG denying_NEG virus_NEG or_NEG the_NEG jab_NEG it_NEG was_NEG about_NEG mandates_NEG clear_NEG and_NEG simple_NEG and_NEG thats_NEG going_NEG to_NEG matter_NEG to_NEG everyone_NEG soon_NEG enough_NEG,Positive
"@DanKnightMMA Freedom convoy for anti vaccination, kkk, proud boys,.... Good thing they are all losers.",freedom convoy anti vaccination kkk proud boy good thing loser,Positive
{THESE ARE REPLAYS ARE IN A LOOP} ?LIVE - OTTAWA FREEDOM CONVOY - DAY 15 (Feb.11 https://t.co/9JwhY5V10c,replay loop live ottawa freedom convoy day feb,Positive
"https://t.co/iziHTRTVER
Freedom convoy 2000 truck long. These are patriots standing up to the government.",freedom convoy truck long patriot standing government,Positive
Media SLANDERS the Freedom Convoy https://t.co/buyA3uoddn,medium slander freedom convoy,Positive
"""Freedom Convoy"" Occupation Highlights Canada's Security Challenges https://t.co/VffdScf4Ka #trucking",freedom convoy occupation highlight canada security challenge,Positive
How embarrassing for Canadians  â¦  itâs like watching a bunch of Trump deplorables.                Jordan Klepper On The Canadian Freedom Convoy | The Daily Show With Trev... https://t.co/WwaZ9FtdrB via @YouTube,embarrassing canadian like watching bunch trump deplorables jordan klepper canadian freedom convoy daily show trev via,Positive
"@BonJovi Hey bro, 10000 of the FREEDOM CONVOY protesters in Ottawa are singing your song "" Its My Life"" Soo fucken COOOL!!!!!",hey bro freedom convoy protester ottawa singing song life soo fucken coool,Positive
@grahamctv The Freedom Convoy.  Canadian MAGAs.,freedom convoy canadian magas,Positive
"@DemocracyPureed @FreedomConvoy All you have to do is witness it...oh wait, do you know what a truck looks like?",witness itoh wait know truck look like,Positive
"@PSACNCR @theJagmeetSingh Where were you at the freedom convoy. Oh right under jts desk support war measures on the freedom fighters. Sad excuse for a party leader
 Did Mr black face give you permission to attend this event???",freedom convoy oh right jts desk support war measure freedom fighter sad excuse party leader mr black face give permission attend event,Positive
"Community groups fear upcoming Rolling Thunder rally will be 'Freedom Convoy' 2.0 - Canada
https://t.co/uf9XpZ3RAB",community group fear upcoming rolling thunder rally freedom convoy canada,Positive
"@Garossino Meanwhile Poilievre gives speech at Frontier Centre For Public Policy, endorses freedom convoy, defends Jordan Peterson, all to prove he's pro-free speech, against cancel culture. For him, speech is free for right wing loonies, everyone else ca",meanwhile poilievre give speech frontier centre public policy endorses freedom convoy defends jordan peterson prove he profree speech cancel culture_NEG for_NEG him_NEG speech_NEG is_NEG free_NEG for_NEG right_NEG wing_NEG loonies_NEG everyone_NEG else_NEG ca_NEG,Positive
"Conservative MP Candice Bergen 
ââ¦ we need to turn this into the PMâs problem.â Bergen was willing to sacrifice the citizenâs of Ottawa safety  and Canadaâs security for her political agenda. #NeverVoteConservative #FreedomConvoy #cdnpoli #StandWithTrudeau https://t.co/pCvGZMEap5",conservative mp candice bergen need turn pm problem bergen willing sacrifice citizen ottawa safety canada security political agenda,Positive
Several Dutch protesters say they were inspired by the Canadian Freedom Convoy and Canadian truckers earlier this year. https://t.co/gNLvkKmQUR,several dutch protester say inspired canadian freedom convoy canadian trucker earlier year,Positive
From the âlegalâ loving side smh #FreedomConvoy,legal loving side shaking head,Positive
"@LuxABellator SerÃ¡ o inÃ­cio de coletes amarelos Portugal?
ou de Freedom convoy Portugal?",ser incio de coletes amarelos portugal ou de freedom convoy portugal,Positive
"#FreedomConvoy2022
#TruckersForFreedom

Freedom Convoy 2022 Nova Scotia Leg Hope
https://t.co/h2qGQXdfQ9",freedom convoy nova scotia leg hope,Positive
The Freedom Convoy dance party in downtown Ottawa continues https://t.co/WacgzqAmCW https://t.co/w3TKmokcHF,freedom convoy dance party downtown ottawa continues,Positive
Freedom Convoy 2022 https://t.co/iIVOe0no61,freedom convoy,Positive
@CTVNews ArriveCan App is what caused billions in Canadian tourism and economy. Freedom Convoy was a movement trying to free Canadians to work and live in mentally healthy society.,arrivecan app caused billion canadian tourism economy freedom convoy movement trying free canadian work live mentally healthy society,Positive
Love that Neil fired back with lawful convoy protest a number of ties. Infuriates me that the MSM and OPS still refer to an occupation and unlawful protest. Let the good times roll brothers and sisters. See ya all on the 29th. God bless our Vets. #freedom,love neil fired back lawful convoy protest number tie infuriates msm ops still refer occupation unlawful protest let good time roll brother sister see th god bless vet,Positive
"Whether you agree or not, the trucker convoy of Canada us demonstrating something so important these days and I couldn't support the demonstration of freedom more then I am now. Ride on lads.  #TruckerConvoy2022",whether agree the_NEG trucker_NEG convoy_NEG of_NEG canada_NEG us_NEG demonstrating_NEG something_NEG so_NEG important_NEG these_NEG days_NEG and_NEG i_NEG couldnt_NEG support_NEG the_NEG demonstration_NEG of_NEG freedom_NEG more_NEG then_NEG i_NEG am_NEG now_NEG ride_NEG on_NEG lads_NEG,Positive
Breaking News: Police making moves against the freedomÂ convoy https://t.co/ruC56m8Xio,breaking news police making move freedom convoy,Positive
@JanetBrown980 @MelissaDeGenova @kennedystewart @sarahkirby_yung @jordanarmbar @PeterMeiszner Say youâre part of a freedom convoy and you can park anywhereâ¦,say youre part freedom convoy park anywhere,Positive
